dataset,fold,FCN,MotionGRU,LITEMV,H-Inception,ConvTran,ConvLSTM,VanTran,DisjointCNN,STGCN
UIPRMD_clf_bn_HS,2,0.944444444444444,0.611111111111111,0.888888888888889,0.888888888888889,0.888888888888889,0.944444444444444,1,0.944444444444444,0.555555555555556
UIPRMD_clf_bn_HS,3,0.875,0.75,0.875,0.875,0.875,0.9375,0.9375,0.9375,0.5625
UIPRMD_clf_bn_HS,4,0.571428571428571,0.571428571428571,1,0.857142857142857,0.714285714285714,0.928571428571429,1,0.571428571428571,1
UIPRMD_clf_bn_HS,5,1,0.928571428571429,1,1,0.928571428571429,0.714285714285714,0.928571428571429,0.928571428571429,1
UIPRMD_clf_bn_HS,6,0.583333333333333,1,1,0.916666666666667,0.666666666666667,1,1,1,1
UIPRMD_clf_bn_IL,0,0.5,0.888888888888889,0.5,0.5,0.611111111111111,0.555555555555556,0.722222222222222,0.5,0.888888888888889
UIPRMD_clf_bn_IL,1,0.5,0.555555555555556,0.444444444444444,0.5,0.5,0.444444444444444,0.555555555555556,0.5,0.444444444444444
UIPRMD_clf_bn_IL,2,0.888888888888889,0.722222222222222,1,0.888888888888889,0.888888888888889,1,0.888888888888889,0.833333333333333,0.5
UIPRMD_clf_bn_IL,3,0.444444444444444,0.5,0.5,0.388888888888889,0.444444444444444,0.444444444444444,0.5,0.388888888888889,0.388888888888889
UIPRMD_clf_bn_IL,4,0.833333333333333,0.611111111111111,0.777777777777778,0.444444444444444,0.5,0.611111111111111,0.777777777777778,0.5,0.833333333333333
UIPRMD_clf_bn_IL,5,0.333333333333333,0.583333333333333,0.666666666666667,0.5,0.5,0.5,0.833333333333333,0.5,0.583333333333333
UIPRMD_clf_bn_SASLR,0,0.45,0.95,0.8,0.6,0.85,0.85,0.65,0.9,0.65
UIPRMD_clf_bn_SASLR,1,0.45,0.9,0.6,0.9,0.5,0.95,0.9,0.5,0.4
UIPRMD_clf_bn_SASLR,2,0.5,0.5,0.4,0.7,0.7,0.5,0.5,0.55,0.5
UIPRMD_clf_bn_SASLR,3,0.944444444444444,0.944444444444444,1,1,1,0.777777777777778,1,0.888888888888889,0.833333333333333
UIPRMD_clf_bn_SASLR,4,0.555555555555556,0.722222222222222,0.666666666666667,0.611111111111111,0.611111111111111,0.833333333333333,0.833333333333333,0.611111111111111,0.611111111111111
UIPRMD_clf_bn_SASLR,5,0.611111111111111,0.666666666666667,0.944444444444444,1,1,1,0.611111111111111,0.944444444444444,1
UIPRMD_clf_bn_SASLR,6,0.5,0.722222222222222,0.833333333333333,0.888888888888889,0.833333333333333,0.833333333333333,0.777777777777778,0.722222222222222,0.833333333333333
UIPRMD_clf_bn_SASLR,7,0.5,0.928571428571429,1,0.5,0.5,0.928571428571429,0.857142857142857,0.5,1
UIPRMD_clf_bn_SL,0,0.5,0.777777777777778,0.555555555555556,0.666666666666667,0.555555555555556,0.5,0.888888888888889,0.5,0.5
UIPRMD_clf_bn_SL,1,0.5,0.611111111111111,0.555555555555556,0.5,0.611111111111111,0.555555555555556,0.722222222222222,0.5,0.388888888888889
UIPRMD_clf_bn_SL,2,0.666666666666667,0.5,0.5,0.5,0.722222222222222,0.5,0.555555555555556,0.777777777777778,0.444444444444444
UIPRMD_clf_bn_SL,3,0.944444444444444,1,1,1,1,1,0.888888888888889,1,0.666666666666667
UIPRMD_clf_bn_SL,4,0.888888888888889,0.833333333333333,0.777777777777778,1,1,0.944444444444444,0.777777777777778,0.666666666666667,0.888888888888889
UIPRMD_clf_bn_SL,5,0.611111111111111,0.888888888888889,0.555555555555556,0.555555555555556,1,0.833333333333333,0.833333333333333,1,0.666666666666667
